0.00.141.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.328 I srv          init: The UI is disabled
0.00.141.329 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.896 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.00.592.904 I cmn          init: llama threadpool init, n_threads = 5
0.00.688.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.00.688.740 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.692.617 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.00.692.625 I srv  llama_server: model loaded
0.00.692.626 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.370.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.790.008 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.36.706.068 I slot print_timing: id  0 | task 336 | prompt eval time =    1586.16 ms /   573 tokens (    2.77 ms per token,   361.25 tokens per second)
0.36.706.070 I slot print_timing: id  0 | task 336 |        eval time =     329.89 ms /    12 tokens (   29.99 ms per token,    33.34 tokens per second)
0.36.706.071 I slot print_timing: id  0 | task 336 |       total time =    1916.05 ms /   585 tokens
0.36.706.071 I slot print_timing: id  0 | task 336 |    graphs reused =        327
0.36.706.203 I slot      release: id  0 | task 336 | stop processing: n_tokens = 584, truncated = 0
0.42.222.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93591135539
0.42.222.716 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.48.226.492 I slot print_timing: id  0 | task 352 | n_gen =    101, tg =  33.17 t/s, tg_3s =  33.50 t/s
0.48.920.239 I slot print_timing: id  0 | task 352 | prompt eval time =    2988.96 ms /  1140 tokens (    2.62 ms per token,   381.40 tokens per second)
0.48.920.242 I slot print_timing: id  0 | task 352 |        eval time =    3708.55 ms /   124 tokens (   30.15 ms per token,    33.17 tokens per second)
0.48.920.242 I slot print_timing: id  0 | task 352 |       total time =    6697.51 ms /  1264 tokens
0.48.920.243 I slot print_timing: id  0 | task 352 |    graphs reused =        449
0.48.920.315 I slot      release: id  0 | task 352 | stop processing: n_tokens = 1263, truncated = 0
0.54.413.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.829
0.54.414.233 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.54.856.513 I slot print_timing: id  0 | task 480 | prompt eval time =     249.60 ms /    41 tokens (    6.09 ms per token,   164.26 tokens per second)
0.54.856.516 I slot print_timing: id  0 | task 480 |        eval time =     192.66 ms /     7 tokens (   32.11 ms per token,    31.14 tokens per second)
0.54.856.517 I slot print_timing: id  0 | task 480 |       total time =     442.26 ms /    48 tokens
0.54.856.517 I slot print_timing: id  0 | task 480 |    graphs reused =        454
0.54.856.625 I slot      release: id  0 | task 480 | stop processing: n_tokens = 1087, truncated = 0
0.54.856.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.963
0.54.856.993 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.55.272.201 I slot print_timing: id  0 | task 481 | prompt eval time =     233.78 ms /    38 tokens (    6.15 ms per token,   162.55 tokens per second)
0.55.272.205 I slot print_timing: id  0 | task 481 |        eval time =     181.42 ms /     7 tokens (   30.24 ms per token,    33.07 tokens per second)
0.55.272.207 I slot print_timing: id  0 | task 481 |       total time =     415.19 ms /    45 tokens
0.55.272.208 I slot print_timing: id  0 | task 481 |    graphs reused =        459
0.55.272.332 I slot      release: id  0 | task 481 | stop processing: n_tokens = 1084, truncated = 0
0.55.279.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93609701669
0.55.280.083 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.56.781.865 I slot print_timing: id  0 | task 498 | prompt eval time =     960.37 ms /   345 tokens (    2.78 ms per token,   359.24 tokens per second)
0.56.781.875 I slot print_timing: id  0 | task 498 |        eval time =     541.40 ms /    19 tokens (   30.08 ms per token,    33.25 tokens per second)
0.56.781.876 I slot print_timing: id  0 | task 498 |       total time =    1501.77 ms /   364 tokens
0.56.781.877 I slot print_timing: id  0 | task 498 |    graphs reused =        476
0.56.781.992 I slot      release: id  0 | task 498 | stop processing: n_tokens = 363, truncated = 0
0.59.276.869 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93611211327
0.59.277.152 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
1.01.600.566 I slot print_timing: id  0 | task 520 | prompt eval time =    1780.12 ms /   648 tokens (    2.75 ms per token,   364.02 tokens per second)
1.01.600.569 I slot print_timing: id  0 | task 520 |        eval time =     543.28 ms /    19 tokens (   30.18 ms per token,    33.13 tokens per second)
1.01.600.569 I slot print_timing: id  0 | task 520 |       total time =    2323.40 ms /   667 tokens
1.01.600.570 I slot print_timing: id  0 | task 520 |    graphs reused =        493
1.01.600.677 I slot      release: id  0 | task 520 | stop processing: n_tokens = 666, truncated = 0
1.01.610.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93616030012
1.01.610.625 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
1.07.112.477 I slot print_timing: id  0 | task 543 | prompt eval time =    3029.75 ms /  1127 tokens (    2.69 ms per token,   371.98 tokens per second)
1.07.112.480 I slot print_timing: id  0 | task 543 |        eval time =    2472.09 ms /    82 tokens (   30.52 ms per token,    32.77 tokens per second)
1.07.112.480 I slot print_timing: id  0 | task 543 |       total time =    5501.84 ms /  1209 tokens
1.07.112.481 I slot print_timing: id  0 | task 543 |    graphs reused =        573
1.07.112.564 I slot      release: id  0 | task 543 | stop processing: n_tokens = 1208, truncated = 0
1.09.898.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.867
1.09.899.085 I slot launch_slot_: id  0 | task 629 | processing task, is_child = 0
1.10.504.059 I slot print_timing: id  0 | task 629 | prompt eval time =     408.60 ms /   117 tokens (    3.49 ms per token,   286.35 tokens per second)
1.10.504.062 I slot print_timing: id  0 | task 629 |        eval time =     196.37 ms /     7 tokens (   32.73 ms per token,    30.55 tokens per second)
1.10.504.062 I slot print_timing: id  0 | task 629 |       total time =     604.96 ms /   124 tokens
1.10.504.063 I slot print_timing: id  0 | task 629 |    graphs reused =        578
1.10.504.184 I slot      release: id  0 | task 629 | stop processing: n_tokens = 1163, truncated = 0
1.10.508.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93624933520
1.10.508.635 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
1.14.305.927 I slot print_timing: id  0 | task 638 | prompt eval time =    2861.25 ms /  1083 tokens (    2.64 ms per token,   378.51 tokens per second)
1.14.305.932 I slot print_timing: id  0 | task 638 |        eval time =     936.03 ms /    32 tokens (   30.19 ms per token,    33.12 tokens per second)
1.14.305.933 I slot print_timing: id  0 | task 638 |       total time =    3797.28 ms /  1115 tokens
1.14.305.934 I slot print_timing: id  0 | task 638 |    graphs reused =        608
1.14.306.067 I slot      release: id  0 | task 638 | stop processing: n_tokens = 1114, truncated = 0
1.15.973.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93628735404
1.15.974.147 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
1.19.137.306 I slot print_timing: id  0 | task 674 | prompt eval time =    2977.83 ms /  1116 tokens (    2.67 ms per token,   374.77 tokens per second)
1.19.137.311 I slot print_timing: id  0 | task 674 |        eval time =     185.31 ms /     7 tokens (   30.89 ms per token,    32.38 tokens per second)
1.19.137.311 I slot print_timing: id  0 | task 674 |       total time =    3163.14 ms /  1123 tokens
1.19.137.312 I slot print_timing: id  0 | task 674 |    graphs reused =        613
1.19.137.477 I slot      release: id  0 | task 674 | stop processing: n_tokens = 1122, truncated = 0
1.28.070.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.933
1.28.070.806 I slot launch_slot_: id  0 | task 685 | processing task, is_child = 0
1.30.655.532 I slot print_timing: id  0 | task 685 | prompt eval time =     324.35 ms /    77 tokens (    4.21 ms per token,   237.40 tokens per second)
1.30.655.537 I slot print_timing: id  0 | task 685 |        eval time =    2260.36 ms /    76 tokens (   30.14 ms per token,    33.18 tokens per second)
1.30.655.538 I slot print_timing: id  0 | task 685 |       total time =    2584.72 ms /   153 tokens
1.30.655.538 I slot print_timing: id  0 | task 685 |    graphs reused =        687
1.30.655.622 I slot      release: id  0 | task 685 | stop processing: n_tokens = 1192, truncated = 0
1.38.021.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.878
1.38.021.406 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.38.411.990 I slot print_timing: id  0 | task 764 | prompt eval time =     195.03 ms /    36 tokens (    5.42 ms per token,   184.59 tokens per second)
1.38.411.992 I slot print_timing: id  0 | task 764 |        eval time =     195.54 ms /     7 tokens (   32.59 ms per token,    30.68 tokens per second)
1.38.411.993 I slot print_timing: id  0 | task 764 |       total time =     390.57 ms /    43 tokens
1.38.411.993 I slot print_timing: id  0 | task 764 |    graphs reused =        692
1.38.412.080 I slot      release: id  0 | task 764 | stop processing: n_tokens = 1082, truncated = 0
1.38.412.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.968
1.38.412.393 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
1.38.836.274 I slot print_timing: id  0 | task 763 | prompt eval time =     240.54 ms /    45 tokens (    5.35 ms per token,   187.08 tokens per second)
1.38.836.278 I slot print_timing: id  0 | task 763 |        eval time =     183.33 ms /     7 tokens (   30.55 ms per token,    32.73 tokens per second)
1.38.836.278 I slot print_timing: id  0 | task 763 |       total time =     423.87 ms /    52 tokens
1.38.836.279 I slot print_timing: id  0 | task 763 |    graphs reused =        697
1.38.836.376 I slot      release: id  0 | task 763 | stop processing: n_tokens = 1091, truncated = 0
1.38.843.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93653265712
1.38.843.813 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
1.40.439.631 I slot print_timing: id  0 | task 781 | prompt eval time =     960.85 ms /   347 tokens (    2.77 ms per token,   361.14 tokens per second)
1.40.439.633 I slot print_timing: id  0 | task 781 |        eval time =     634.95 ms /    22 tokens (   30.24 ms per token,    33.07 tokens per second)
1.40.439.634 I slot print_timing: id  0 | task 781 |       total time =    1595.80 ms /   369 tokens
1.40.439.634 I slot print_timing: id  0 | task 781 |    graphs reused =        717
1.40.439.671 I slot      release: id  0 | task 781 | stop processing: n_tokens = 368, truncated = 0
1.40.447.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93654869006
1.40.448.168 I slot launch_slot_: id  0 | task 806 | processing task, is_child = 0
1.43.515.433 I slot print_timing: id  0 | task 806 | prompt eval time =    2882.43 ms /  1071 tokens (    2.69 ms per token,   371.56 tokens per second)
1.43.515.437 I slot print_timing: id  0 | task 806 |        eval time =     184.82 ms /     7 tokens (   30.80 ms per token,    32.46 tokens per second)
1.43.515.437 I slot print_timing: id  0 | task 806 |       total time =    3067.25 ms /  1078 tokens
1.43.515.438 I slot print_timing: id  0 | task 806 |    graphs reused =        722
1.43.515.548 I slot      release: id  0 | task 806 | stop processing: n_tokens = 1077, truncated = 0
1.47.935.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.972
1.47.935.647 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
1.48.315.242 I slot print_timing: id  0 | task 817 | prompt eval time =     188.67 ms /    35 tokens (    5.39 ms per token,   185.51 tokens per second)
1.48.315.244 I slot print_timing: id  0 | task 817 |        eval time =     190.91 ms /     7 tokens (   31.82 ms per token,    31.43 tokens per second)
1.48.315.245 I slot print_timing: id  0 | task 817 |       total time =     379.58 ms /    42 tokens
1.48.315.245 I slot print_timing: id  0 | task 817 |    graphs reused =        727
1.48.315.320 I slot      release: id  0 | task 817 | stop processing: n_tokens = 1081, truncated = 0
1.48.327.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93662744655
1.48.327.363 I slot launch_slot_: id  0 | task 826 | processing task, is_child = 0
1.49.864.176 I slot print_timing: id  0 | task 826 | prompt eval time =    1355.47 ms /   489 tokens (    2.77 ms per token,   360.76 tokens per second)
1.49.864.179 I slot print_timing: id  0 | task 826 |        eval time =     181.34 ms /     7 tokens (   30.22 ms per token,    33.09 tokens per second)
1.49.864.179 I slot print_timing: id  0 | task 826 |       total time =    1536.81 ms /   496 tokens
1.49.864.180 I slot print_timing: id  0 | task 826 |    graphs reused =        732
1.49.864.231 I slot      release: id  0 | task 826 | stop processing: n_tokens = 495, truncated = 0
1.51.768.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93664293566
1.51.769.100 I slot launch_slot_: id  0 | task 836 | processing task, is_child = 0
1.57.838.061 I slot print_timing: id  0 | task 836 | n_gen =    101, tg =  33.09 t/s, tg_3s =  33.42 t/s
1.58.535.198 I slot print_timing: id  0 | task 836 | prompt eval time =    3046.67 ms /  1153 tokens (    2.64 ms per token,   378.45 tokens per second)
1.58.535.203 I slot print_timing: id  0 | task 836 |        eval time =    3719.42 ms /   124 tokens (   30.24 ms per token,    33.07 tokens per second)
1.58.535.203 I slot print_timing: id  0 | task 836 |       total time =    6766.08 ms /  1277 tokens
1.58.535.204 I slot print_timing: id  0 | task 836 |    graphs reused =        854
1.58.535.361 I slot      release: id  0 | task 836 | stop processing: n_tokens = 1276, truncated = 0
2.01.614.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.821
2.01.614.822 I slot launch_slot_: id  0 | task 964 | processing task, is_child = 0
2.01.996.758 I slot print_timing: id  0 | task 964 | prompt eval time =     191.73 ms /    34 tokens (    5.64 ms per token,   177.33 tokens per second)
2.01.996.761 I slot print_timing: id  0 | task 964 |        eval time =     190.19 ms /     7 tokens (   31.70 ms per token,    31.55 tokens per second)
2.01.996.762 I slot print_timing: id  0 | task 964 |       total time =     381.92 ms /    41 tokens
2.01.996.762 I slot print_timing: id  0 | task 964 |    graphs reused =        859
2.01.996.856 I slot      release: id  0 | task 964 | stop processing: n_tokens = 1080, truncated = 0
2.02.000.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93676426191
2.02.001.105 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
2.03.541.982 I slot print_timing: id  0 | task 973 | prompt eval time =    1360.53 ms /   492 tokens (    2.77 ms per token,   361.62 tokens per second)
2.03.541.984 I slot print_timing: id  0 | task 973 |        eval time =     180.34 ms /     7 tokens (   30.06 ms per token,    33.27 tokens per second)
2.03.541.985 I slot print_timing: id  0 | task 973 |       total time =    1540.87 ms /   499 tokens
2.03.541.985 I slot print_timing: id  0 | task 973 |    graphs reused =        864
2.03.542.025 I slot      release: id  0 | task 973 | stop processing: n_tokens = 498, truncated = 0
2.08.776.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93677971360
2.08.776.581 I slot launch_slot_: id  0 | task 984 | processing task, is_child = 0
2.11.866.725 I slot print_timing: id  0 | task 984 | prompt eval time =    2910.08 ms /  1078 tokens (    2.70 ms per token,   370.44 tokens per second)
2.11.866.730 I slot print_timing: id  0 | task 984 |        eval time =     180.06 ms /     7 tokens (   30.01 ms per token,    33.32 tokens per second)
2.11.866.731 I slot print_timing: id  0 | task 984 |       total time =    3090.14 ms /  1085 tokens
2.11.866.732 I slot print_timing: id  0 | task 984 |    graphs reused =        869
2.11.866.821 I slot      release: id  0 | task 984 | stop processing: n_tokens = 1084, truncated = 0
2.11.866.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.966
2.11.867.116 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
2.12.283.025 I slot print_timing: id  0 | task 983 | prompt eval time =     233.85 ms /    37 tokens (    6.32 ms per token,   158.22 tokens per second)
2.12.283.028 I slot print_timing: id  0 | task 983 |        eval time =     182.05 ms /     7 tokens (   30.34 ms per token,    32.96 tokens per second)
2.12.283.028 I slot print_timing: id  0 | task 983 |       total time =     415.90 ms /    44 tokens
2.12.283.029 I slot print_timing: id  0 | task 983 |    graphs reused =        874
2.12.283.100 I slot      release: id  0 | task 983 | stop processing: n_tokens = 1083, truncated = 0
2.12.286.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93686712435
2.12.286.120 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
2.13.828.599 I slot print_timing: id  0 | task 1003 | prompt eval time =    1360.98 ms /   495 tokens (    2.75 ms per token,   363.71 tokens per second)
2.13.828.602 I slot print_timing: id  0 | task 1003 |        eval time =     181.48 ms /     7 tokens (   30.25 ms per token,    33.06 tokens per second)
2.13.828.603 I slot print_timing: id  0 | task 1003 |       total time =    1542.46 ms /   502 tokens
2.13.828.603 I slot print_timing: id  0 | task 1003 |    graphs reused =        879
2.13.828.676 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 501, truncated = 0
2.13.833.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93688258011
2.13.833.794 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
2.15.211.586 I slot print_timing: id  0 | task 1013 | prompt eval time =     954.85 ms /   341 tokens (    2.80 ms per token,   357.12 tokens per second)
2.15.211.590 I slot print_timing: id  0 | task 1013 |        eval time =     422.93 ms /    15 tokens (   30.21 ms per token,    33.10 tokens per second)
2.15.211.591 I slot print_timing: id  0 | task 1013 |       total time =    1377.78 ms /   356 tokens
2.15.211.592 I slot print_timing: id  0 | task 1013 |    graphs reused =        892
2.15.211.645 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 355, truncated = 0
2.19.722.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93689640980
2.19.722.508 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
2.22.144.440 I slot print_timing: id  0 | task 1031 | prompt eval time =    1869.62 ms /   682 tokens (    2.74 ms per token,   364.78 tokens per second)
2.22.144.444 I slot print_timing: id  0 | task 1031 |        eval time =     552.30 ms /    19 tokens (   30.68 ms per token,    32.59 tokens per second)
2.22.144.445 I slot print_timing: id  0 | task 1031 |       total time =    2421.92 ms /   701 tokens
2.22.144.446 I slot print_timing: id  0 | task 1031 |    graphs reused =        909
2.22.144.592 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 700, truncated = 0
2.22.162.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93696573929
2.22.162.628 I slot launch_slot_: id  0 | task 1054 | processing task, is_child = 0
2.25.343.195 I slot print_timing: id  0 | task 1054 | prompt eval time =    2980.17 ms /  1116 tokens (    2.67 ms per token,   374.48 tokens per second)
2.25.343.199 I slot print_timing: id  0 | task 1054 |        eval time =     200.39 ms /     7 tokens (   33.40 ms per token,    29.94 tokens per second)
2.25.343.200 I slot print_timing: id  0 | task 1054 |       total time =    3180.55 ms /  1123 tokens
2.25.343.201 I slot print_timing: id  0 | task 1054 |    graphs reused =        914
2.25.343.300 I slot      release: id  0 | task 1054 | stop processing: n_tokens = 1122, truncated = 0
2.30.744.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.933
2.30.744.924 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
2.34.128.087 I slot print_timing: id  0 | task 1065 | n_gen =    100, tg =  32.61 t/s, tg_3s =  32.94 t/s
2.35.940.805 I slot print_timing: id  0 | task 1065 | prompt eval time =     347.28 ms /    88 tokens (    3.95 ms per token,   253.40 tokens per second)
2.35.940.809 I slot print_timing: id  0 | task 1065 |        eval time =    4848.58 ms /   153 tokens (   31.90 ms per token,    31.35 tokens per second)
2.35.940.809 I slot print_timing: id  0 | task 1065 |       total time =    5195.86 ms /   241 tokens
2.35.940.810 I slot print_timing: id  0 | task 1065 |    graphs reused =       1065
2.35.940.924 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 1280, truncated = 0
2.35.948.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.881
2.35.948.387 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
2.38.465.209 I slot print_timing: id  0 | task 1220 | prompt eval time =      87.70 ms /     4 tokens (   21.93 ms per token,    45.61 tokens per second)
2.38.465.212 I slot print_timing: id  0 | task 1220 |        eval time =    2429.10 ms /    81 tokens (   30.36 ms per token,    32.93 tokens per second)
2.38.465.213 I slot print_timing: id  0 | task 1220 |       total time =    2516.80 ms /    85 tokens
2.38.465.214 I slot print_timing: id  0 | task 1220 |    graphs reused =       1144
2.38.465.329 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 1208, truncated = 0
2.45.395.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.867
2.45.396.221 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
2.49.947.940 I slot print_timing: id  0 | task 1302 | n_gen =    100, tg =  32.83 t/s, tg_3s =  33.16 t/s
2.52.412.524 I slot print_timing: id  0 | task 1302 | prompt eval time =    1536.34 ms /   546 tokens (    2.81 ms per token,   355.39 tokens per second)
2.52.412.527 I slot print_timing: id  0 | task 1302 |        eval time =    5479.95 ms /   173 tokens (   31.86 ms per token,    31.39 tokens per second)
2.52.412.527 I slot print_timing: id  0 | task 1302 |       total time =    7016.29 ms /   719 tokens
2.52.412.527 I slot print_timing: id  0 | task 1302 |    graphs reused =       1314
2.52.412.615 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 1318, truncated = 0
2.52.417.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.869
2.52.417.668 I slot launch_slot_: id  0 | task 1479 | processing task, is_child = 0
2.55.510.758 I slot print_timing: id  0 | task 1479 | n_gen =    100, tg =  32.90 t/s, tg_3s =  33.23 t/s
2.56.184.944 I slot print_timing: id  0 | task 1479 | prompt eval time =      83.88 ms /     4 tokens (   20.97 ms per token,    47.69 tokens per second)
2.56.184.948 I slot print_timing: id  0 | task 1479 |        eval time =    3683.39 ms /   118 tokens (   31.48 ms per token,    31.76 tokens per second)
2.56.184.948 I slot print_timing: id  0 | task 1479 |       total time =    3767.27 ms /   122 tokens
2.56.184.949 I slot print_timing: id  0 | task 1479 |    graphs reused =       1430
2.56.185.035 I slot      release: id  0 | task 1479 | stop processing: n_tokens = 1263, truncated = 0
2.59.217.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 0.829
2.59.218.025 I slot launch_slot_: id  0 | task 1598 | processing task, is_child = 0
3.00.997.762 I slot print_timing: id  0 | task 1598 | prompt eval time =    1588.84 ms /   558 tokens (    2.85 ms per token,   351.20 tokens per second)
3.00.997.765 I slot print_timing: id  0 | task 1598 |        eval time =     190.88 ms /     7 tokens (   31.81 ms per token,    31.43 tokens per second)
