0.00.167.653 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.168.442 I srv          init: The UI is disabled
0.00.168.446 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.170.849 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.01.792.418 I cmn          init: llama threadpool init, n_threads = 5
0.01.900.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.902.169 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.907.614 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.907.622 I srv  llama_server: model loaded
0.01.907.624 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.416.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.210.423 I slot print_timing: id  0 | task 533 | prompt eval time =    1845.91 ms /   685 tokens (    2.69 ms per token,   371.09 tokens per second)
1.05.210.431 I slot print_timing: id  0 | task 533 |        eval time =     557.27 ms /    19 tokens (   30.96 ms per token,    32.30 tokens per second)
1.05.210.432 I slot print_timing: id  0 | task 533 |       total time =    2403.18 ms /   704 tokens
1.05.210.433 I slot print_timing: id  0 | task 533 |    graphs reused =        514
1.05.210.654 I slot      release: id  0 | task 533 | stop processing: n_tokens = 703, truncated = 0
1.05.248.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123512687642
1.05.249.075 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
1.10.452.280 I slot print_timing: id  0 | task 556 | prompt eval time =    3006.49 ms /  1127 tokens (    2.67 ms per token,   374.86 tokens per second)
1.10.452.282 I slot print_timing: id  0 | task 556 |        eval time =    2196.70 ms /    73 tokens (   30.51 ms per token,    32.78 tokens per second)
1.10.452.283 I slot print_timing: id  0 | task 556 |       total time =    5203.19 ms /  1200 tokens
1.10.452.283 I slot print_timing: id  0 | task 556 |    graphs reused =        585
1.10.452.365 I slot      release: id  0 | task 556 | stop processing: n_tokens = 1199, truncated = 0
1.12.392.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.873
1.12.393.404 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
1.15.816.416 I slot print_timing: id  0 | task 633 | n_gen =    100, tg =  32.87 t/s, tg_3s =  33.21 t/s
1.18.404.728 I slot print_timing: id  0 | task 633 | prompt eval time =     411.54 ms /   117 tokens (    3.52 ms per token,   284.30 tokens per second)
1.18.404.731 I slot print_timing: id  0 | task 633 |        eval time =    5599.77 ms /   185 tokens (   30.43 ms per token,    32.86 tokens per second)
1.18.404.731 I slot print_timing: id  0 | task 633 |       total time =    6011.31 ms /   302 tokens
1.18.404.731 I slot print_timing: id  0 | task 633 |    graphs reused =        767
1.18.404.811 I slot      release: id  0 | task 633 | stop processing: n_tokens = 1341, truncated = 0
1.20.677.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.781
1.20.678.000 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
1.21.192.626 I slot print_timing: id  0 | task 820 | prompt eval time =     324.89 ms /    76 tokens (    4.27 ms per token,   233.92 tokens per second)
1.21.192.629 I slot print_timing: id  0 | task 820 |        eval time =     189.72 ms /     7 tokens (   31.62 ms per token,    31.63 tokens per second)
1.21.192.629 I slot print_timing: id  0 | task 820 |       total time =     514.61 ms /    83 tokens
1.21.192.629 I slot print_timing: id  0 | task 820 |    graphs reused =        772
1.21.192.728 I slot      release: id  0 | task 820 | stop processing: n_tokens = 1122, truncated = 0
1.25.993.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.933
1.25.994.435 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
1.28.745.460 I slot print_timing: id  0 | task 829 | prompt eval time =     326.99 ms /    77 tokens (    4.25 ms per token,   235.48 tokens per second)
1.28.745.463 I slot print_timing: id  0 | task 829 |        eval time =    2424.02 ms /    80 tokens (   30.68 ms per token,    32.59 tokens per second)
1.28.745.463 I slot print_timing: id  0 | task 829 |       total time =    2751.01 ms /   157 tokens
1.28.745.464 I slot print_timing: id  0 | task 829 |    graphs reused =        850
1.28.745.544 I slot      release: id  0 | task 829 | stop processing: n_tokens = 1196, truncated = 0
1.35.269.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.875
1.35.269.855 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
1.35.718.504 I slot print_timing: id  0 | task 911 | prompt eval time =     254.06 ms /    45 tokens (    5.65 ms per token,   177.12 tokens per second)
1.35.718.507 I slot print_timing: id  0 | task 911 |        eval time =     194.57 ms /     7 tokens (   32.43 ms per token,    30.84 tokens per second)
1.35.718.507 I slot print_timing: id  0 | task 911 |       total time =     448.63 ms /    52 tokens
1.35.718.508 I slot print_timing: id  0 | task 911 |    graphs reused =        855
1.35.718.597 I slot      release: id  0 | task 911 | stop processing: n_tokens = 1091, truncated = 0
1.35.718.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.960
1.35.718.938 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
1.36.081.956 I slot print_timing: id  0 | task 912 | prompt eval time =     180.43 ms /    36 tokens (    5.01 ms per token,   199.52 tokens per second)
1.36.081.961 I slot print_timing: id  0 | task 912 |        eval time =     182.58 ms /     7 tokens (   30.43 ms per token,    32.86 tokens per second)
1.36.081.962 I slot print_timing: id  0 | task 912 |       total time =     363.01 ms /    43 tokens
1.36.081.963 I slot print_timing: id  0 | task 912 |    graphs reused =        860
1.36.082.117 I slot      release: id  0 | task 912 | stop processing: n_tokens = 1082, truncated = 0
1.36.089.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123543559106
1.36.089.628 I slot launch_slot_: id  0 | task 929 | processing task, is_child = 0
1.37.685.801 I slot print_timing: id  0 | task 929 | prompt eval time =     954.75 ms /   347 tokens (    2.75 ms per token,   363.45 tokens per second)
1.37.685.803 I slot print_timing: id  0 | task 929 |        eval time =     641.42 ms /    22 tokens (   30.54 ms per token,    32.74 tokens per second)
1.37.685.804 I slot print_timing: id  0 | task 929 |       total time =    1596.16 ms /   369 tokens
1.37.685.804 I slot print_timing: id  0 | task 929 |    graphs reused =        880
1.37.685.846 I slot      release: id  0 | task 929 | stop processing: n_tokens = 368, truncated = 0
1.37.694.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123545162834
1.37.695.220 I slot launch_slot_: id  0 | task 954 | processing task, is_child = 0
1.40.741.823 I slot print_timing: id  0 | task 954 | prompt eval time =    2863.14 ms /  1071 tokens (    2.67 ms per token,   374.06 tokens per second)
1.40.741.825 I slot print_timing: id  0 | task 954 |        eval time =     183.45 ms /     7 tokens (   30.58 ms per token,    32.71 tokens per second)
1.40.741.826 I slot print_timing: id  0 | task 954 |       total time =    3046.60 ms /  1078 tokens
1.40.741.826 I slot print_timing: id  0 | task 954 |    graphs reused =        885
1.40.741.896 I slot      release: id  0 | task 954 | stop processing: n_tokens = 1077, truncated = 0
1.45.385.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.972
1.45.386.732 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.45.774.153 I slot print_timing: id  0 | task 965 | prompt eval time =     195.19 ms /    35 tokens (    5.58 ms per token,   179.32 tokens per second)
1.45.774.156 I slot print_timing: id  0 | task 965 |        eval time =     192.21 ms /     7 tokens (   32.03 ms per token,    31.22 tokens per second)
1.45.774.156 I slot print_timing: id  0 | task 965 |       total time =     387.39 ms /    42 tokens
1.45.774.157 I slot print_timing: id  0 | task 965 |    graphs reused =        890
1.45.774.235 I slot      release: id  0 | task 965 | stop processing: n_tokens = 1081, truncated = 0
1.45.780.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123553251224
1.45.780.954 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
1.47.309.153 I slot print_timing: id  0 | task 974 | prompt eval time =    1345.63 ms /   489 tokens (    2.75 ms per token,   363.40 tokens per second)
1.47.309.155 I slot print_timing: id  0 | task 974 |        eval time =     182.56 ms /     7 tokens (   30.43 ms per token,    32.87 tokens per second)
1.47.309.156 I slot print_timing: id  0 | task 974 |       total time =    1528.19 ms /   496 tokens
1.47.309.156 I slot print_timing: id  0 | task 974 |    graphs reused =        895
1.47.309.230 I slot      release: id  0 | task 974 | stop processing: n_tokens = 495, truncated = 0
1.50.964.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123554786219
1.50.965.297 I slot launch_slot_: id  0 | task 984 | processing task, is_child = 0
1.57.006.486 I slot print_timing: id  0 | task 984 | n_gen =    100, tg =  32.90 t/s, tg_3s =  33.24 t/s
2.00.028.564 I slot print_timing: id  0 | task 984 | n_gen =    190, tg =  31.34 t/s, tg_3s =  29.78 t/s
2.00.097.546 I slot print_timing: id  0 | task 984 | prompt eval time =    3032.35 ms /  1153 tokens (    2.63 ms per token,   380.23 tokens per second)
2.00.097.548 I slot print_timing: id  0 | task 984 |        eval time =    6099.89 ms /   192 tokens (   31.94 ms per token,    31.31 tokens per second)
2.00.097.548 I slot print_timing: id  0 | task 984 |       total time =    9132.23 ms /  1345 tokens
2.00.097.549 I slot print_timing: id  0 | task 984 |    graphs reused =       1084
2.00.097.718 I slot      release: id  0 | task 984 | stop processing: n_tokens = 1344, truncated = 0
2.00.103.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.858
2.00.103.504 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
2.03.204.094 I slot print_timing: id  0 | task 1180 | n_gen =    100, tg =  32.81 t/s, tg_3s =  33.14 t/s
2.04.118.731 I slot print_timing: id  0 | task 1180 | prompt eval time =      83.12 ms /     4 tokens (   20.78 ms per token,    48.12 tokens per second)
2.04.118.733 I slot print_timing: id  0 | task 1180 |        eval time =    3932.10 ms /   130 tokens (   30.48 ms per token,    32.81 tokens per second)
2.04.118.734 I slot print_timing: id  0 | task 1180 |       total time =    4015.22 ms /   134 tokens
2.04.118.734 I slot print_timing: id  0 | task 1180 |    graphs reused =       1211
2.04.118.808 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 1282, truncated = 0
2.06.407.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.817
2.06.407.838 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
2.07.817.876 I slot print_timing: id  0 | task 1311 | prompt eval time =    1226.57 ms /   437 tokens (    2.81 ms per token,   356.28 tokens per second)
2.07.817.878 I slot print_timing: id  0 | task 1311 |        eval time =     183.45 ms /     7 tokens (   30.58 ms per token,    32.71 tokens per second)
2.07.817.878 I slot print_timing: id  0 | task 1311 |       total time =    1410.02 ms /   444 tokens
2.07.817.878 I slot print_timing: id  0 | task 1311 |    graphs reused =       1216
2.07.817.955 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 1080, truncated = 0
2.07.821.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123575294944
2.07.821.385 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
2.09.351.646 I slot print_timing: id  0 | task 1321 | prompt eval time =    1347.42 ms /   492 tokens (    2.74 ms per token,   365.14 tokens per second)
2.09.351.648 I slot print_timing: id  0 | task 1321 |        eval time =     182.83 ms /     7 tokens (   30.47 ms per token,    32.82 tokens per second)
2.09.351.649 I slot print_timing: id  0 | task 1321 |       total time =    1530.25 ms /   499 tokens
2.09.351.649 I slot print_timing: id  0 | task 1321 |    graphs reused =       1221
2.09.351.728 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 498, truncated = 0
2.14.930.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123576828717
2.14.931.011 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
2.17.999.925 I slot print_timing: id  0 | task 1331 | prompt eval time =    2884.97 ms /  1077 tokens (    2.68 ms per token,   373.31 tokens per second)
2.17.999.928 I slot print_timing: id  0 | task 1331 |        eval time =     183.93 ms /     7 tokens (   30.65 ms per token,    32.62 tokens per second)
2.17.999.929 I slot print_timing: id  0 | task 1331 |       total time =    3068.90 ms /  1084 tokens
2.17.999.929 I slot print_timing: id  0 | task 1331 |    graphs reused =       1226
2.18.000.008 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 1083, truncated = 0
2.18.000.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.967
2.18.000.310 I slot launch_slot_: id  0 | task 1332 | processing task, is_child = 0
2.18.415.963 I slot print_timing: id  0 | task 1332 | prompt eval time =     233.50 ms /    38 tokens (    6.14 ms per token,   162.74 tokens per second)
2.18.415.965 I slot print_timing: id  0 | task 1332 |        eval time =     182.15 ms /     7 tokens (   30.36 ms per token,    32.94 tokens per second)
2.18.415.966 I slot print_timing: id  0 | task 1332 |       total time =     415.64 ms /    45 tokens
2.18.415.967 I slot print_timing: id  0 | task 1332 |    graphs reused =       1231
2.18.416.043 I slot      release: id  0 | task 1332 | stop processing: n_tokens = 1084, truncated = 0
2.18.419.098 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123585893031
2.18.419.225 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
2.19.953.973 I slot print_timing: id  0 | task 1351 | prompt eval time =    1350.29 ms /   495 tokens (    2.73 ms per token,   366.59 tokens per second)
2.19.953.975 I slot print_timing: id  0 | task 1351 |        eval time =     184.45 ms /     7 tokens (   30.74 ms per token,    32.53 tokens per second)
2.19.953.975 I slot print_timing: id  0 | task 1351 |       total time =    1534.74 ms /   502 tokens
2.19.953.976 I slot print_timing: id  0 | task 1351 |    graphs reused =       1236
2.19.954.039 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 501, truncated = 0
2.19.958.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123587431027
2.19.958.143 I slot launch_slot_: id  0 | task 1361 | processing task, is_child = 0
2.21.317.030 I slot print_timing: id  0 | task 1361 | prompt eval time =     950.57 ms /   341 tokens (    2.79 ms per token,   358.73 tokens per second)
2.21.317.034 I slot print_timing: id  0 | task 1361 |        eval time =     408.31 ms /    14 tokens (   31.41 ms per token,    31.84 tokens per second)
2.21.317.035 I slot print_timing: id  0 | task 1361 |       total time =    1358.87 ms /   355 tokens
2.21.317.035 I slot print_timing: id  0 | task 1361 |    graphs reused =       1248
2.21.317.101 I slot      release: id  0 | task 1361 | stop processing: n_tokens = 354, truncated = 0
2.23.958.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123588794089
2.23.958.427 I slot launch_slot_: id  0 | task 1378 | processing task, is_child = 0
2.26.317.236 I slot print_timing: id  0 | task 1378 | prompt eval time =    1813.72 ms /   613 tokens (    2.96 ms per token,   337.98 tokens per second)
2.26.317.240 I slot print_timing: id  0 | task 1378 |        eval time =     545.08 ms /    19 tokens (   30.28 ms per token,    33.02 tokens per second)
2.26.317.240 I slot print_timing: id  0 | task 1378 |       total time =    2358.79 ms /   632 tokens
2.26.317.241 I slot print_timing: id  0 | task 1378 |    graphs reused =       1265
2.26.317.343 I slot      release: id  0 | task 1378 | stop processing: n_tokens = 631, truncated = 0
2.26.334.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123593794332
2.26.335.088 I slot launch_slot_: id  0 | task 1401 | processing task, is_child = 0
2.32.279.364 I slot print_timing: id  0 | task 1401 | n_gen =    100, tg =  32.91 t/s, tg_3s =  33.24 t/s
2.32.917.024 I slot print_timing: id  0 | task 1401 | prompt eval time =    2936.02 ms /  1116 tokens (    2.63 ms per token,   380.11 tokens per second)
2.32.917.026 I slot print_timing: id  0 | task 1401 |        eval time =    3645.91 ms /   121 tokens (   30.38 ms per token,    32.91 tokens per second)
2.32.917.027 I slot print_timing: id  0 | task 1401 |       total time =    6581.93 ms /  1237 tokens
2.32.917.027 I slot print_timing: id  0 | task 1401 |    graphs reused =       1384
2.32.917.113 I slot      release: id  0 | task 1401 | stop processing: n_tokens = 1236, truncated = 0
2.38.931.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.847
2.38.932.088 I slot launch_slot_: id  0 | task 1526 | processing task, is_child = 0
2.42.349.742 I slot print_timing: id  0 | task 1526 | n_gen =    100, tg =  32.18 t/s, tg_3s =  32.50 t/s
2.43.799.109 I slot print_timing: id  0 | task 1526 | prompt eval time =     340.93 ms /    88 tokens (    3.87 ms per token,   258.12 tokens per second)
2.43.799.112 I slot print_timing: id  0 | task 1526 |        eval time =    4526.08 ms /   142 tokens (   32.10 ms per token,    31.15 tokens per second)
2.43.799.112 I slot print_timing: id  0 | task 1526 |       total time =    4867.01 ms /   230 tokens
2.43.799.112 I slot print_timing: id  0 | task 1526 |    graphs reused =       1524
2.43.799.207 I slot      release: id  0 | task 1526 | stop processing: n_tokens = 1269, truncated = 0
2.43.803.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
2.43.804.046 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
2.46.896.354 I slot print_timing: id  0 | task 1670 | n_gen =    100, tg =  32.90 t/s, tg_3s =  33.23 t/s
2.47.716.831 I slot print_timing: id  0 | task 1670 | prompt eval time =      82.83 ms /     4 tokens (   20.71 ms per token,    48.29 tokens per second)
2.47.716.833 I slot print_timing: id  0 | task 1670 |        eval time =    3829.95 ms /   127 tokens (   30.40 ms per token,    32.90 tokens per second)
2.47.716.834 I slot print_timing: id  0 | task 1670 |       total time =    3912.78 ms /   131 tokens
2.47.716.834 I slot print_timing: id  0 | task 1670 |    graphs reused =       1649
2.47.716.910 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 1254, truncated = 0
2.53.173.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.835
2.53.173.657 I slot launch_slot_: id  0 | task 1798 | processing task, is_child = 0
2.57.275.635 I slot print_timing: id  0 | task 1798 | prompt eval time =    1530.33 ms /   546 tokens (    2.80 ms per token,   356.79 tokens per second)
2.57.275.638 I slot print_timing: id  0 | task 1798 |        eval time =    2571.63 ms /    84 tokens (   30.98 ms per token,    32.28 tokens per second)
2.57.275.638 I slot print_timing: id  0 | task 1798 |       total time =    4101.97 ms /   630 tokens
2.57.275.639 I slot print_timing: id  0 | task 1798 |    graphs reused =       1731
2.57.275.720 I slot      release: id  0 | task 1798 | stop processing: n_tokens = 1229, truncated = 0
2.57.280.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123624752709
2.57.280.127 I slot launch_slot_: id  0 | task 1886 | processing task, is_child = 0
2.59.024.152 I slot print_timing: id  0 | task 1886 | prompt eval time =    1561.53 ms /   554 tokens (    2.82 ms per token,   354.78 tokens per second)
2.59.024.155 I slot print_timing: id  0 | task 1886 |        eval time =     182.49 ms /     7 tokens (   30.41 ms per token,    32.88 tokens per second)
2.59.024.156 I slot print_timing: id  0 | task 1886 |       total time =    1744.02 ms /   561 tokens
2.59.024.156 I slot print_timing: id  0 | task 1886 |    graphs reused =       1736
2.59.024.208 I slot      release: id  0 | task 1886 | stop processing: n_tokens = 560, truncated = 0
3.01.642.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123626501196
3.01.643.057 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
3.06.394.293 I slot print_timing: id  0 | task 1897 | prompt eval time =    3082.05 ms /  1158 tokens (    2.66 ms per token,   375.72 tokens per second)
3.06.394.295 I slot print_timing: id  0 | task 1897 |        eval time =    1669.18 ms /    56 tokens (   30.35 ms per token,    32.95 tokens per second)
3.06.394.296 I slot print_timing: id  0 | task 1897 |       total time =    4751.22 ms /  1214 tokens
3.06.394.296 I slot print_timing: id  0 | task 1897 |    graphs reused =       1790
3.06.394.430 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 1213, truncated = 0
